"Tweet id","Tweet permalink","Tweet text","time","impressions","engagements","engagement rate","retweets","replies","likes","user profile clicks","url clicks","hashtag clicks","detail expands","permalink clicks","app opens","app installs","follows","email tweet","dial phone","media views","media engagements","promoted impressions","promoted engagements","promoted engagement rate","promoted retweets","promoted replies","promoted likes","promoted user profile clicks","promoted url clicks","promoted hashtag clicks","promoted detail expands","promoted permalink clicks","promoted app opens","promoted app installs","promoted follows","promoted email tweet","promoted dial phone","promoted media views","promoted media engagements"
"881657689679507458","https://twitter.com/nickwan/status/881657689679507458","@gingerest @neurofim @CousinAmygdala @nucAmbiguous @munchies also like those MSG packets are great for other things","2017-07-02 23:35 +0000","44.0","2.0","0.045454545454545456","0.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"881657210669080576","https://twitter.com/nickwan/status/881657210669080576","@AadilBharwani this i know from sfn","2017-07-02 23:33 +0000","126.0","3.0","0.023809523809523808","0.0","1.0","1.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"881653351225667585","https://twitter.com/nickwan/status/881653351225667585","@CousinAmygdala @nucAmbiguous @neurofim @munchies yeah well that's just like your opinion man dot gif","2017-07-02 23:18 +0000","245.0","8.0","0.0326530612244898","0.0","1.0","2.0","0.0","0.0","0.0","5.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"881652198022815749","https://twitter.com/nickwan/status/881652198022815749","@AadilBharwani my suit game is high. but i've been more akin to just slacks and a shirt lately. too humid for full get up here","2017-07-02 23:13 +0000","112.0","1.0","0.008928571428571428","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"881651936071700480","https://twitter.com/nickwan/status/881651936071700480","@nucAmbiguous @neurofim @munchies yeah well how else are we going to save money for a house but enjoy the semblance of toast-like things","2017-07-02 23:12 +0000","260.0","8.0","0.03076923076923077","0.0","2.0","3.0","0.0","0.0","0.0","3.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"881650534679228416","https://twitter.com/nickwan/status/881650534679228416","@nucAmbiguous @neurofim @munchies that's it. peanut butter. then you eat the raw noods","2017-07-02 23:07 +0000","173.0","3.0","0.017341040462427744","0.0","1.0","0.0","0.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"881650429863571457","https://twitter.com/nickwan/status/881650429863571457","@CausalKathy i know!!! :(","2017-07-02 23:06 +0000","47.0","1.0","0.02127659574468085","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"881650390592348160","https://twitter.com/nickwan/status/881650390592348160","@AadilBharwani like your actual suits. as a suit wearing grad student, i appreciate other suit wearers","2017-07-02 23:06 +0000","68.0","2.0","0.029411764705882353","0.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"881637638675058689","https://twitter.com/nickwan/status/881637638675058689","@neurofim @munchies No","2017-07-02 22:16 +0000","205.0","8.0","0.03902439024390244","0.0","2.0","0.0","1.0","0.0","0.0","5.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"881637101502160897","https://twitter.com/nickwan/status/881637101502160897","@AadilBharwani Why are your suits so good","2017-07-02 22:13 +0000","100.0","1.0","0.01","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"881636952059125761","https://twitter.com/nickwan/status/881636952059125761","@RyanMaynard00 @drosophilosophy @lordtaco I just live that taco life. I even have taco clothes","2017-07-02 22:13 +0000","84.0","1.0","0.011904761904761904","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"881636412080214016","https://twitter.com/nickwan/status/881636412080214016","@AadilBharwani You don't even follow the leafs?!","2017-07-02 22:11 +0000","45.0","1.0","0.022222222222222223","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"881636076972105728","https://twitter.com/nickwan/status/881636076972105728","@drosophilosophy Rip in piece","2017-07-02 22:09 +0000","88.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"881636017454948352","https://twitter.com/nickwan/status/881636017454948352","@AadilBharwani Maybe for the leafs. I think we sjs fans wanted patty to be a shark for life but you know... Business etc","2017-07-02 22:09 +0000","67.0","2.0","0.029850746268656716","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"881635054836998146","https://twitter.com/nickwan/status/881635054836998146","ðŸ˜© https://t.co/z32tN6XeN8","2017-07-02 22:05 +0000","602.0","3.0","0.0049833887043189366","0.0","2.0","0.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"881634605345976325","https://twitter.com/nickwan/status/881634605345976325","@drosophilosophy I can't wait to see some people tweet about tacos","2017-07-02 22:04 +0000","156.0","3.0","0.019230769230769232","0.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"881634429529198594","https://twitter.com/nickwan/status/881634429529198594","@susanallora Same x1000000","2017-07-02 22:03 +0000","11.0","2.0","0.18181818181818182","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"881606765963603968","https://twitter.com/nickwan/status/881606765963603968","@alinapaz lolol","2017-07-02 20:13 +0000","55.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"881586231540404225","https://twitter.com/nickwan/status/881586231540404225","@Lylli ðŸ¤¤ðŸ¤¤ðŸ¤¤","2017-07-02 18:51 +0000","107.0","2.0","0.018691588785046728","0.0","0.0","0.0","0.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"881496856303480832","https://twitter.com/nickwan/status/881496856303480832","Solid caption @munchies https://t.co/da94gcG1B5","2017-07-02 12:56 +0000","768.0","110.0","0.14322916666666666","0.0","1.0","1.0","1.0","12.0","0.0","6.0","0.0","0","0","0","0","0","89","89","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"881390355366785024","https://twitter.com/nickwan/status/881390355366785024","@amy_nusbaum @ZachENQ Zero surprise","2017-07-02 05:53 +0000","1260.0","2.0","0.0015873015873015873","0.0","0.0","0.0","1.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"881387988726554624","https://twitter.com/nickwan/status/881387988726554624","@ZachENQ Well this one escalated quickly","2017-07-02 05:44 +0000","1340.0","11.0","0.008208955223880597","0.0","1.0","0.0","4.0","0.0","0.0","6.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"881378217659158528","https://twitter.com/nickwan/status/881378217659158528","@RealMitchHowe Pac in 6","2017-07-02 05:05 +0000","28.0","1.0","0.03571428571428571","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"881377560134901760","https://twitter.com/nickwan/status/881377560134901760","lol dude. manny's face vs horn's face. seriously.","2017-07-02 05:02 +0000","422.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"881376860088782850","https://twitter.com/nickwan/status/881376860088782850","unanimous decision too. wow","2017-07-02 04:59 +0000","368.0","1.0","0.002717391304347826","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"881376456194101248","https://twitter.com/nickwan/status/881376456194101248","Pacquiao in 6","2017-07-02 04:58 +0000","358.0","1.0","0.002793296089385475","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"881376385343860736","https://twitter.com/nickwan/status/881376385343860736","what. the. fuck. 

WHAT WERE THEY WATCHING?!","2017-07-02 04:58 +0000","368.0","3.0","0.008152173913043478","0.0","0.0","0.0","0.0","0.0","0.0","3.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"881376259921641472","https://twitter.com/nickwan/status/881376259921641472","WHOA","2017-07-02 04:57 +0000","348.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"881375887748456448","https://twitter.com/nickwan/status/881375887748456448","tbh i'm excited to know how close i was vs the judges","2017-07-02 04:56 +0000","371.0","1.0","0.0026954177897574125","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"881375815992324096","https://twitter.com/nickwan/status/881375815992324096","horn matched manny with power some rounds. couldn't deal with the volume. that's a familiar calling card from the old pac man","2017-07-02 04:55 +0000","400.0","1.0","0.0025","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"881375565504184320","https://twitter.com/nickwan/status/881375565504184320","horn 111
pac 117","2017-07-02 04:54 +0000","387.0","3.0","0.007751937984496124","0.0","1.0","0.0","1.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"881375368799821824","https://twitter.com/nickwan/status/881375368799821824","not argentina lmao","2017-07-02 04:53 +0000","358.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"881374627653599232","https://twitter.com/nickwan/status/881374627653599232","horn 102
pac 107

that's it. horn needs everything here.","2017-07-02 04:51 +0000","342.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"881373733923020804","https://twitter.com/nickwan/status/881373733923020804","@ericbgonzales absolutely lol","2017-07-02 04:47 +0000","20.0","5.0","0.25","0.0","1.0","0.0","0.0","0.0","0.0","4.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"881373696216223744","https://twitter.com/nickwan/status/881373696216223744","horn 93
pac 97","2017-07-02 04:47 +0000","350.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"881373173064900608","https://twitter.com/nickwan/status/881373173064900608","@ericbgonzales really good. manny wants that KO","2017-07-02 04:45 +0000","17.0","3.0","0.17647058823529413","0.0","1.0","0.0","0.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"881372818478432261","https://twitter.com/nickwan/status/881372818478432261","could be 87 83.... a 10-8 round? idk tho.","2017-07-02 04:43 +0000","365.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"881372569567408128","https://twitter.com/nickwan/status/881372569567408128","okay one more rd","2017-07-02 04:42 +0000","370.0","1.0","0.002702702702702703","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"881372519789461509","https://twitter.com/nickwan/status/881372519789461509","OMG OMG REF WANTS THIS STOP IT","2017-07-02 04:42 +0000","265.0","2.0","0.007547169811320755","0.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"881372477678641152","https://twitter.com/nickwan/status/881372477678641152","horn 84
pac 87

pac wanted that KO. oMG","2017-07-02 04:42 +0000","388.0","1.0","0.002577319587628866","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"881372141094146048","https://twitter.com/nickwan/status/881372141094146048","KO imminent","2017-07-02 04:41 +0000","330.0","3.0","0.00909090909090909","0.0","1.0","0.0","0.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"881372078087315456","https://twitter.com/nickwan/status/881372078087315456","horn is hurt","2017-07-02 04:40 +0000","280.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"881372041479323648","https://twitter.com/nickwan/status/881372041479323648","horn looks slow","2017-07-02 04:40 +0000","282.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"881371821500661762","https://twitter.com/nickwan/status/881371821500661762","lol imagine yall! https://t.co/GBLz0PYpAk","2017-07-02 04:39 +0000","283.0","1.0","0.0035335689045936395","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"881371510946103296","https://twitter.com/nickwan/status/881371510946103296","hard one to say. pac i think? 

horn 75
pac 77","2017-07-02 04:38 +0000","260.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"881370442363273216","https://twitter.com/nickwan/status/881370442363273216","that was a horn round easy.","2017-07-02 04:34 +0000","147.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"881370388810391556","https://twitter.com/nickwan/status/881370388810391556","horn 66
pac 67","2017-07-02 04:34 +0000","159.0","4.0","0.025157232704402517","0.0","1.0","0.0","1.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"881369841126580224","https://twitter.com/nickwan/status/881369841126580224","apparently ESPN dude has this handily for pac rn. if you like the stats, that's probably right.","2017-07-02 04:31 +0000","164.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"881369281996476416","https://twitter.com/nickwan/status/881369281996476416","horn 56
pac 58

horn had good pacing this entire round. although if you're a stats guy, that's more shots for pac this rd too...","2017-07-02 04:29 +0000","209.0","3.0","0.014354066985645933","0.0","1.0","0.0","1.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"881369050949046272","https://twitter.com/nickwan/status/881369050949046272","even with that pop, manny has all these head taps this round...","2017-07-02 04:28 +0000","142.0","1.0","0.007042253521126761","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"881367949214441472","https://twitter.com/nickwan/status/881367949214441472","horn 46
pac 49

easy call that round","2017-07-02 04:24 +0000","137.0","2.0","0.014598540145985401","0.0","0.0","0.0","1.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"881367600021860352","https://twitter.com/nickwan/status/881367600021860352","keep thinking that ""oxmar"" sign actually says ""obama"" 

it doesn't.","2017-07-02 04:23 +0000","149.0","1.0","0.006711409395973154","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"881367373512572928","https://twitter.com/nickwan/status/881367373512572928","those liver shots are not fun. haven't seen horn land body shots much","2017-07-02 04:22 +0000","145.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"881366990094512130","https://twitter.com/nickwan/status/881366990094512130","horn 37
pac 39

could have been for horn if you favored the early power in the round","2017-07-02 04:20 +0000","155.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"881366553496879104","https://twitter.com/nickwan/status/881366553496879104","this is a spirited round","2017-07-02 04:18 +0000","116.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"881365995826401280","https://twitter.com/nickwan/status/881365995826401280","horn did have more volume, but pac landed a lot without a lot of volume","2017-07-02 04:16 +0000","148.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"881365874984316933","https://twitter.com/nickwan/status/881365874984316933","horn 28
pac 29","2017-07-02 04:16 +0000","369.0","2.0","0.005420054200542005","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"881364981941403650","https://twitter.com/nickwan/status/881364981941403650","horn 19
pac 19

that was a close one rd 2 tho","2017-07-02 04:12 +0000","125.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"881363809826463749","https://twitter.com/nickwan/status/881363809826463749","horn 10
pac 9","2017-07-02 04:08 +0000","130.0","2.0","0.015384615384615385","0.0","0.0","0.0","2.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"881362876937777153","https://twitter.com/nickwan/status/881362876937777153","before i went to grad school, someone asked me if i'm ""going to save Freddie Roach?""

has parkinson's. i didn't, but great people are trying","2017-07-02 04:04 +0000","219.0","7.0","0.0319634703196347","0.0","0.0","3.0","2.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"881361868383760384","https://twitter.com/nickwan/status/881361868383760384","midnight live ESPN is pretty cool tho","2017-07-02 04:00 +0000","157.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"881361587260489728","https://twitter.com/nickwan/status/881361587260489728","@BenSaunders they literally went after our twitter science friends so fuck this shit","2017-07-02 03:59 +0000","577.0","22.0","0.038128249566724434","0.0","1.0","4.0","3.0","0.0","0.0","14.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"881361170380337152","https://twitter.com/nickwan/status/881361170380337152","pacquiao","2017-07-02 03:57 +0000","165.0","2.0","0.012121212121212121","0.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"881360135167385604","https://twitter.com/nickwan/status/881360135167385604","@alyndanoel Lmao","2017-07-02 03:53 +0000","69.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"881306006436884485","https://twitter.com/nickwan/status/881306006436884485","....chicken and waffles though https://t.co/scqB8ZMrxM","2017-07-02 00:18 +0000","452.0","11.0","0.024336283185840708","1.0","1.0","5.0","1.0","0.0","0.0","3.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"880996524527947776","https://twitter.com/nickwan/status/880996524527947776","wendy's currently in the lead. leaving in a few mins... 

cheesy gordita crunches or a crap ton of sliders still possible! https://t.co/bRMyEhc6Le","2017-07-01 03:48 +0000","214.0","1.0","0.004672897196261682","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
