"Tweet id","Tweet permalink","Tweet text","time","impressions","engagements","engagement rate","retweets","replies","likes","user profile clicks","url clicks","hashtag clicks","detail expands","permalink clicks","app opens","app installs","follows","email tweet","dial phone","media views","media engagements","promoted impressions","promoted engagements","promoted engagement rate","promoted retweets","promoted replies","promoted likes","promoted user profile clicks","promoted url clicks","promoted hashtag clicks","promoted detail expands","promoted permalink clicks","promoted app opens","promoted app installs","promoted follows","promoted email tweet","promoted dial phone","promoted media views","promoted media engagements"
"880256173022343169","https://twitter.com/nickwan/status/880256173022343169","tacos await","2017-06-29 02:46 +0000","265.0","1.0","0.0037735849056603774","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"880256088674906112","https://twitter.com/nickwan/status/880256088674906112","FCC: XOO
CHI: XX","2017-06-29 02:46 +0000","271.0","1.0","0.0036900369003690036","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"880256028901814272","https://twitter.com/nickwan/status/880256028901814272","@KipnissNathan @Stanford oh","2017-06-29 02:46 +0000","29.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"880256015232638976","https://twitter.com/nickwan/status/880256015232638976","@KipnissNathan nachos &gt; burritos is a perfectly fine take","2017-06-29 02:46 +0000","23.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"880255957665816576","https://twitter.com/nickwan/status/880255957665816576","FCC: XO
CHI: XX","2017-06-29 02:45 +0000","246.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"880255805882343424","https://twitter.com/nickwan/status/880255805882343424","FCC: XO
CHI: X","2017-06-29 02:45 +0000","257.0","2.0","0.007782101167315175","0.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"880255717546053633","https://twitter.com/nickwan/status/880255717546053633","weather wise, it's a clear cincinnati night. not too humid. not a lot of bugs in the air. it's a good night here","2017-06-29 02:44 +0000","336.0","6.0","0.017857142857142856","0.0","1.0","2.0","0.0","0.0","0.0","3.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"880255485085179904","https://twitter.com/nickwan/status/880255485085179904","sailed.","2017-06-29 02:43 +0000","209.0","1.0","0.004784688995215311","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"880255066485272576","https://twitter.com/nickwan/status/880255066485272576","do it for the spaghetti chili and mini hot dogs, FC Cincinnati","2017-06-29 02:42 +0000","333.0","3.0","0.009009009009009009","0.0","0.0","0.0","0.0","0.0","0.0","3.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"880254476082450436","https://twitter.com/nickwan/status/880254476082450436","This is delaying my tacos btw","2017-06-29 02:39 +0000","284.0","2.0","0.007042253521126761","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"880254413230788609","https://twitter.com/nickwan/status/880254413230788609","Penalty kicks for FC Cincinnati rn","2017-06-29 02:39 +0000","371.0","2.0","0.005390835579514825","0.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"880145883865767938","https://twitter.com/nickwan/status/880145883865767938","@davidjcox_ nice paper on the matching law on pitches. keep up the good work!","2017-06-28 19:28 +0000","10.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"880140262386880513","https://twitter.com/nickwan/status/880140262386880513","@JohnCTownsend thank you","2017-06-28 19:06 +0000","19.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"880059127778734084","https://twitter.com/nickwan/status/880059127778734084","@BrightLikeA442 What is it","2017-06-28 13:43 +0000","59.0","7.0","0.11864406779661017","0.0","1.0","0.0","0.0","0.0","0.0","6.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"879901713234374658","https://twitter.com/nickwan/status/879901713234374658","Those Gators man","2017-06-28 03:18 +0000","257.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"879561759211884545","https://twitter.com/nickwan/status/879561759211884545","@amy_nusbaum @LovicLab You don't want no open mic drugs","2017-06-27 04:47 +0000","141.0","4.0","0.028368794326241134","0.0","1.0","2.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"879550135033880577","https://twitter.com/nickwan/status/879550135033880577","true https://t.co/jpy9OANvhz","2017-06-27 04:01 +0000","367.0","4.0","0.010899182561307902","0.0","0.0","4.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"879542337768226816","https://twitter.com/nickwan/status/879542337768226816","@forensictoxguy seizing his BIG BALLER MOMENT","2017-06-27 03:30 +0000","35.0","1.0","0.02857142857142857","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"879539898365116417","https://twitter.com/nickwan/status/879539898365116417","Ooooooooooo got emm https://t.co/xiIfAZnHvA","2017-06-27 03:20 +0000","333.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"879530839536750593","https://twitter.com/nickwan/status/879530839536750593","Saved for future use https://t.co/dPngqzIpac","2017-06-27 02:44 +0000","359.0","3.0","0.008356545961002786","0.0","1.0","0.0","0.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"879523795538673664","https://twitter.com/nickwan/status/879523795538673664","I get it. But yeah. Idk y'all.","2017-06-27 02:16 +0000","263.0","1.0","0.0038022813688212928","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"879522554632908800","https://twitter.com/nickwan/status/879522554632908800","Bill Russell would","2017-06-27 02:11 +0000","230.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"879515916358344708","https://twitter.com/nickwan/status/879515916358344708","OOOOOWIWISJDBSJSJDJ YOU MAKIN ME SHOOOOK","2017-06-27 01:45 +0000","257.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"879513747898998784","https://twitter.com/nickwan/status/879513747898998784","No hashtag can properly capture this https://t.co/VoOQjXqg9W","2017-06-27 01:36 +0000","337.0","3.0","0.008902077151335312","0.0","1.0","1.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"879509641771745280","https://twitter.com/nickwan/status/879509641771745280","shout out to everyone who skipped drake for RAW -- you literally are having the best night","2017-06-27 01:20 +0000","287.0","1.0","0.003484320557491289","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"879509154418892800","https://twitter.com/nickwan/status/879509154418892800","okay i'm buying BBB after that","2017-06-27 01:18 +0000","232.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"879508928413016068","https://twitter.com/nickwan/status/879508928413016068","@MikeDSykes LAVAR INTENSIFIES GIF","2017-06-27 01:17 +0000","37.0","2.0","0.05405405405405406","0.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"879508648657113089","https://twitter.com/nickwan/status/879508648657113089","@MikeDSykes lmfao ho lee fook man","2017-06-27 01:16 +0000","40.0","1.0","0.025","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"879507855023407104","https://twitter.com/nickwan/status/879507855023407104","@MikeDSykes @alyndanoel he was really taking some bounces off the ropes thooo lmao","2017-06-27 01:13 +0000","64.0","3.0","0.046875","0.0","1.0","1.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"879507317817044992","https://twitter.com/nickwan/status/879507317817044992","@alyndanoel @MikeDSykes getting demoted to the 5 tbh","2017-06-27 01:10 +0000","77.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"879506974085459969","https://twitter.com/nickwan/status/879506974085459969","man i'm split between drake jokes and BIG3 rn","2017-06-27 01:09 +0000","246.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"879330941461831680","https://twitter.com/nickwan/status/879330941461831680","@chrisalbon I think you're more of a data rapscallion","2017-06-26 13:30 +0000","148.0","1.0","0.006756756756756757","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"879326692145233920","https://twitter.com/nickwan/status/879326692145233920","@Bashir9ist WRAP IT UP THEN","2017-06-26 13:13 +0000","51.0","1.0","0.0196078431372549","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"879183501471383553","https://twitter.com/nickwan/status/879183501471383553","Wow. Jobbed.","2017-06-26 03:44 +0000","270.0","4.0","0.014814814814814815","0.0","0.0","1.0","1.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"879172057027809282","https://twitter.com/nickwan/status/879172057027809282","that fight reminded me of the old school gracie fights, when the other fighter just gets overwhelmed by the technical details","2017-06-26 02:58 +0000","276.0","1.0","0.0036231884057971015","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"879171356054745088","https://twitter.com/nickwan/status/879171356054745088","literally checkmated in that rear choke. got out and is still trying to defend from the canvas. wowza.","2017-06-26 02:56 +0000","253.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"879171155076296704","https://twitter.com/nickwan/status/879171155076296704","kish will lose this fight, but that was incredible","2017-06-26 02:55 +0000","264.0","1.0","0.003787878787878788","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"879171106552373249","https://twitter.com/nickwan/status/879171106552373249","holy shit","2017-06-26 02:55 +0000","281.0","2.0","0.0071174377224199285","0.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"879170912985251840","https://twitter.com/nickwan/status/879170912985251840","@MeganRisdal oh what! that's awesome!","2017-06-26 02:54 +0000","79.0","4.0","0.05063291139240506","0.0","0.0","2.0","1.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"879170866373939200","https://twitter.com/nickwan/status/879170866373939200","@MeganRisdal yeah, that's pretty strange...","2017-06-26 02:54 +0000","29.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"879170741404565507","https://twitter.com/nickwan/status/879170741404565507","herrig has worked the canvas all fight. kish will need to hit for the fences here.","2017-06-26 02:53 +0000","283.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"879168451620872192","https://twitter.com/nickwan/status/879168451620872192","whew. kish is so tired already.","2017-06-26 02:44 +0000","261.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"879165742180184065","https://twitter.com/nickwan/status/879165742180184065","@BatesPhysio for realllll","2017-06-26 02:33 +0000","74.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"879163264923574272","https://twitter.com/nickwan/status/879163264923574272","holy shit reyes","2017-06-26 02:23 +0000","247.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"879158894207143936","https://twitter.com/nickwan/status/879158894207143936","garcia can't solve means.","2017-06-26 02:06 +0000","272.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"879157019990773760","https://twitter.com/nickwan/status/879157019990773760","@cMadan lol subtweeting other confs i see","2017-06-26 01:59 +0000","363.0","7.0","0.01928374655647383","0.0","1.0","3.0","2.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"879154727241560064","https://twitter.com/nickwan/status/879154727241560064","@Nebula63 @mnitabach i'm marinating my sunday night in UFC","2017-06-26 01:49 +0000","70.0","4.0","0.05714285714285714","0.0","1.0","1.0","0.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"879150880355954688","https://twitter.com/nickwan/status/879150880355954688","siver's got this. 29-27 i'm saying.","2017-06-26 01:34 +0000","206.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"879150337386577920","https://twitter.com/nickwan/status/879150337386577920","siver's got this. bj's gonna need a KO now.","2017-06-26 01:32 +0000","221.0","1.0","0.004524886877828055","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"879150091294187522","https://twitter.com/nickwan/status/879150091294187522","siver's got this on critical hits rn... penn is waiting too long.","2017-06-26 01:31 +0000","156.0","1.0","0.00641025641025641","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"879149817561325568","https://twitter.com/nickwan/status/879149817561325568","penn is waiting -- or is that fatigue? unsure about body language.","2017-06-26 01:30 +0000","281.0","2.0","0.0071174377224199285","0.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"879149621804773376","https://twitter.com/nickwan/status/879149621804773376","i got this 19-19","2017-06-26 01:29 +0000","169.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"879149428061458433","https://twitter.com/nickwan/status/879149428061458433","wow. we're gonna get a street fight in rd 3 of siver penn! love it","2017-06-26 01:28 +0000","238.0","2.0","0.008403361344537815","0.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"879140312387551232","https://twitter.com/nickwan/status/879140312387551232","Tickled tho. 

cc @caitvw @amy_nusbaum","2017-06-26 00:52 +0000","411.0","13.0","0.031630170316301706","0.0","1.0","1.0","3.0","0.0","0.0","8.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"879136784067821569","https://twitter.com/nickwan/status/879136784067821569","@vivalaveloz @BlueWahoosBBall hah, that is our AA team!","2017-06-26 00:38 +0000","21.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"879134956596887552","https://twitter.com/nickwan/status/879134956596887552","@Nebula63 anyone who disagrees is unfollowed","2017-06-26 00:31 +0000","70.0","5.0","0.07142857142857142","0.0","1.0","2.0","1.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"879044926083936256","https://twitter.com/nickwan/status/879044926083936256","@synapticlee There's more sharks than shark fans!","2017-06-25 18:33 +0000","69.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"879016214332420096","https://twitter.com/nickwan/status/879016214332420096","Haha this is really neat. Animals represented in team names! https://t.co/5jkPqu28ki","2017-06-25 16:39 +0000","561.0","11.0","0.0196078431372549","1.0","3.0","4.0","1.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"878864755225657344","https://twitter.com/nickwan/status/878864755225657344","@cMadan @neuromusic @usethespacebar @spinicist I just gree","2017-06-25 06:37 +0000","153.0","4.0","0.026143790849673203","0.0","1.0","1.0","0.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"878862390108049408","https://twitter.com/nickwan/status/878862390108049408","Go away hiccups","2017-06-25 06:28 +0000","306.0","6.0","0.0196078431372549","0.0","1.0","3.0","1.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"878854257033826304","https://twitter.com/nickwan/status/878854257033826304","@amy_nusbaum This is fine. Overlay boxplot and it'll be good to go!","2017-06-25 05:55 +0000","113.0","1.0","0.008849557522123894","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"878685837558468609","https://twitter.com/nickwan/status/878685837558468609","@teresapho Haha relatable... Good luck!","2017-06-24 18:46 +0000","565.0","1.0","0.0017699115044247787","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"878678615239651328","https://twitter.com/nickwan/status/878678615239651328","@BoozyBrain Ew dudes","2017-06-24 18:18 +0000","113.0","4.0","0.035398230088495575","0.0","0.0","2.0","1.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"878635970408718336","https://twitter.com/nickwan/status/878635970408718336","I won't be at hbm this year y'all, sorry cog neuro fam!!","2017-06-24 15:28 +0000","310.0","3.0","0.00967741935483871","0.0","0.0","2.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"878624061508775936","https://twitter.com/nickwan/status/878624061508775936","@briancribb @Helena_LB [BADASS] : MC","2017-06-24 14:41 +0000","76.0","10.0","0.13157894736842105","0.0","0.0","2.0","2.0","0.0","0.0","6.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"878482894120996864","https://twitter.com/nickwan/status/878482894120996864","@KipnissNathan Oh I recognize the cut my dude. I respect the process","2017-06-24 05:20 +0000","23.0","2.0","0.08695652173913043","0.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"878476153236987905","https://twitter.com/nickwan/status/878476153236987905","@KipnissNathan Ooooooooooo that better be real af butter in that pan","2017-06-24 04:53 +0000","34.0","8.0","0.23529411764705882","0.0","2.0","0.0","0.0","0.0","0.0","6.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"878451943018033153","https://twitter.com/nickwan/status/878451943018033153","Does @zeiss_micro throw a Zeiss cream social at SfN?","2017-06-24 03:17 +0000","591.0","19.0","0.032148900169204735","1.0","1.0","8.0","2.0","0.0","0.0","7.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"878444927591604224","https://twitter.com/nickwan/status/878444927591604224","@theburntcity @Doctor_PMS @NE14NaCl_aq @ItsAFez66 Definitely the pirate","2017-06-24 02:49 +0000","266.0","7.0","0.02631578947368421","0.0","2.0","2.0","0.0","0.0","0.0","3.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"878436588845400066","https://twitter.com/nickwan/status/878436588845400066","@Free_Radical1 i'm a neuroscientist and i see exaggerated corpus callosum","2017-06-24 02:16 +0000","32.0","2.0","0.0625","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
